param point_effic_N_se : 'C'  'C_F'  'FOURBDP_M'  'FOURBDP_M_C_F'  'MLE'  'MLE_C'  'C_M'  'M'  'SBR'  'SBR_C'  'SBR_C_F'  'SBR_DNF_C_F_M'  'SBR_DNF_M'  'FOURBDP_MBR_M'  'FOURBDP_MBR_M_C'  'MLE_MBR'  'MLE_MBR_C' :=	
'23989071'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23989073'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23989075'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23989077'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23989079'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23989383'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23989385'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23989725'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23989727'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990227'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990257'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990259'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990261'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990263'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990269'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990391'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990417'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990453'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990459'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990707'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990785'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990893'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990957'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990965'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990967'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990969'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
;

param point_effic_P_se : 'C'  'C_F'  'FOURBDP_M'  'FOURBDP_M_C_F'  'MLE'  'MLE_C'  'C_M'  'M'  'SBR'  'SBR_C'  'SBR_C_F'  'SBR_DNF_C_F_M'  'SBR_DNF_M'  'FOURBDP_MBR_M'  'FOURBDP_MBR_M_C'  'MLE_MBR'  'MLE_MBR_C' :=	
'23989857'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23989893'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990803'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
;
;


param area_se : 'ag' 'graz' :=
'23989071'	0	0.230545984804241
'23989073'	0	0.222976033336155
'23989075'	0	0.224784141688202
'23989077'	0	0
'23989079'	0	3.49668660972877
'23989383'	0	1.56008592222616
'23989385'	0	0.144203295459557
'23989725'	0	2.7058869952879
'23989727'	0	22.9015028160196
'23989857'	0	7.09181308189485
'23989893'	0	7.42292554477373
'23990227'	0	0.692921870426491
'23990257'	0	0.380425172742045
'23990259'	0	0.167939833613185
'23990261'	0	0.386159634207455
'23990263'	0	0.237907743039137
'23990269'	0	0.352930963008085
'23990391'	0	3.12101826693113
'23990417'	0	13.6397297648036
'23990453'	0	4.66209511524641
'23990459'	0	1.84387184830177
'23990707'	0	0.0784657618429028
'23990785'	0	0.229537302057064
'23990803'	0	25.980677867915
'23990893'	0	0
'23990957'	0	0
'23990965'	0	0
'23990967'	0	0
'23990969'	0	0
;


param urban_area_se : 'urban' :=
'23989071_URLD_C'	11.4825476992944
'23989071_UIDU_C'	0.460719506453172
'23989071_URHD_C'	1.3112785952898
'23989071_URMD_C'	7.15887233104159
'23989073_UIDU_C'	0.254144715169855
'23989073_URLD_C'	42.1517163303146
'23989073_URMD_C'	24.2889734926619
'23989073_URHD_C'	3.6669451760222
'23989075_URMD_C'	38.6479070946392
'23989075_URHD_C'	11.1291658392896
'23989075_URLD_C'	41.8685660191924
'23989075_UIDU_C'	1.82504005724685
'23989077_URHD_C'	0.0831762991413
'23989077_UIDU_C'	0.3327051965652
'23989079_URLD_C'	121.851914690107
'23989079_URMD_C'	98.0400809388436
'23989079_URHD_C'	35.9382305690364
'23989079_UIDU_C'	10.9505037930193
'23989383_UIDU_C'	0.0358566060252995
'23989383_URLD_C'	39.5498364459054
'23989383_URMD_C'	23.9163562188748
'23989383_URHD_C'	3.29880775432756
'23989385_URLD_C'	40.7332518905755
'23989385_URMD_C'	78.3360434345743
'23989385_URHD_C'	35.0313419735965
'23989385_UIDU_C'	7.30440747534566
'23989725_URHD_C'	0.32589016163142
'23989725_URLD_C'	16.0093541901435
'23989725_URMD_C'	7.25105609629909
'23989727_UIDU_C'	1.27022439523366
'23989727_URHD_C'	9.95692025941221
'23989727_URLD_C'	141.11783281241
'23989727_URMD_C'	54.6606239755386
'23989857_URLD_D'	3.26635602665514
'23989857_URHD_D'	0.37329783161773
'23989857_URMD_D'	6.71936096911914
'23989893_URMD_D'	13.5401883639485
'23989893_URLD_D'	13.9597434963526
'23989893_UIDU_D'	0.0381413756730945
'23989893_URHD_D'	2.13591703769329
'23990227_URMD_C'	4.41206503172383
'23990227_URLD_C'	18.8653815149571
'23990227_UIDU_C'	0.266245303638507
'23990227_URHD_C'	0.760700867538592
'23990257_URHD_C'	1.14472366687264
'23990257_URLD_C'	22.6181607282077
'23990257_URMD_C'	13.6577375426874
'23990257_UIDU_C'	0.1973661494608
'23990259_URHD_C'	0.0448908684366797
'23990259_URMD_C'	0.852926500296914
'23990259_URLD_C'	1.97519821121391
'23990261_UIDU_C'	0.230420127127848
'23990261_URMD_C'	2.99546165266202
'23990261_URLD_C'	11.4826030018711
'23990261_URHD_C'	0.19201677260654
'23990263_UIDU_C'	0.0753337715629535
'23990263_URLD_C'	5.31103089518822
'23990263_URMD_C'	3.87968923549211
'23990263_URHD_C'	0.452002629377721
'23990269_URHD_C'	1.23940701051488
'23990269_URLD_C'	4.23797235853476
'23990269_URMD_C'	2.63873750625749
'23990269_UIDU_C'	0.959540911366361
'23990391_URMD_C'	15.3516307115061
'23990391_UIDU_C'	3.15604590769542
'23990391_URLD_C'	32.2618026119976
'23990391_URHD_C'	3.85738944273885
'23990417_URLD_C'	25.1438820392959
'23990417_URHD_C'	2.88733573656987
'23990417_UIDU_C'	1.68427917966575
'23990417_URMD_C'	14.4767805680795
'23990453_URHD_C'	0.0990704153411379
'23990453_URLD_C'	6.98446428155022
'23990453_URMD_C'	1.53559143778764
'23990459_URHD_C'	0.223440348600708
'23990459_URMD_C'	1.8322108585258
'23990459_URLD_C'	5.04975187837599
'23990707_URLD_C'	27.9640909144368
'23990707_UIDU_C'	0.296308248099993
'23990707_URHD_C'	2.11119626771245
'23990707_URMD_C'	11.4819446138747
'23990785_URHD_C'	0.0457372822125
'23990785_URMD_C'	0.84613972093125
'23990785_URLD_C'	6.10592717536875
'23990803_UIDU_D'	0.0400558667882948
'23990803_URLD_D'	18.8663132572869
'23990803_URHD_D'	1.72240227189668
'23990803_URMD_D'	16.4629612499892
'23990893_URMD_C'	0.1134098528805
'23990957_URLD_C'	0.22684239
'23990965_URHD_C'	0.037807065
'23990967_UIDU_C'	1.01096453442796
'23990967_URHD_C'	6.47766164651987
'23990967_URLD_C'	0.224658785428435
'23990967_URMD_C'	7.78817122818574
;

param ripbuf_costs_capital_se : 'Grassed_Buffer'  'Forested_Buffer' :=	
'23989071'	0	0.02280429
'23989073'	0	0.02280429
'23989075'	0	0.02280429
'23989077'	0	0.02280429
'23989079'	0	0.02280429
'23989383'	0	0.02280429
'23989385'	0	0.02280429
'23989725'	0	0.02280429
'23989727'	0	0.02280429
'23989857'	0	0.02280429
'23989893'	0	0.02280429
'23990227'	0	0.02280429
'23990257'	0	0.02280429
'23990259'	0	0.02280429
'23990261'	0	0.02280429
'23990263'	0	0.02280429
'23990269'	0	0.02280429
'23990391'	0	0.02280429
'23990417'	0	0.02280429
'23990453'	0	0.02280429
'23990459'	0	0.02280429
'23990707'	0	0.02280429
'23990785'	0	0.02280429
'23990803'	0	0.02280429
'23990893'	0	0.02280429
'23990957'	0	0.02280429
'23990965'	0	0.02280429
'23990967'	0	0.02280429
'23990969'	0	0.02280429
;

param ripbuf_costs_operations_se : 'Grassed_Buffer'  'Forested_Buffer' :=	
'23989071'	0	0
'23989073'	0	0
'23989075'	0	0
'23989077'	0	0
'23989079'	0	0
'23989383'	0	0
'23989385'	0	0
'23989725'	0	0
'23989727'	0	0
'23989857'	0	0
'23989893'	0	0
'23990227'	0	0
'23990257'	0	0
'23990259'	0	0
'23990261'	0	0
'23990263'	0	0
'23990269'	0	0
'23990391'	0	0
'23990417'	0	0
'23990453'	0	0
'23990459'	0	0
'23990707'	0	0
'23990785'	0	0
'23990803'	0	0
'23990893'	0	0
'23990957'	0	0
'23990965'	0	0
'23990967'	0	0
'23990969'	0	0
;

param ag_costs_capital_se : 'Conservation'  'Contour_Farming'  'Fert_75'  'Fert_90'  'Filterstrip'  'MIN_TILL'  'Terrace_Waterway'  'Terrace_Only'  'Waterway_Only'  'Grade_Stabilization'  'Diversion'  'Cover_Crops'  'Drainage_Management'  'Manure_Injection' :=	
'23989071'	0.079666928	0.023100448	0.037019948	0.037019948	0.003275525	0.04294314	0.941751942	0.774042692	0.116106404	0.156090613	2.163445771	0.011846383	126.696063695	0.066635907
'23989073'	0.079666928	0.023100448	0.037019948	0.037019948	0.003275525	0.04294314	0.941751942	0.774042692	0.116106404	0.156090613	2.163445771	0.011846383	126.696063695	0.066635907
'23989075'	0.079666928	0.023100448	0.037019948	0.037019948	0.003275525	0.04294314	0.941751942	0.774042692	0.116106404	0.156090613	2.163445771	0.011846383	126.696063695	0.066635907
'23989077'	0.079666928	0.023100448	0.037019948	0.037019948	0.003275525	0.04294314	0.941751942	0.774042692	0.116106404	0.156090613	2.163445771	0.011846383	126.696063695	0.066635907
'23989079'	0.079666928	0.023100448	0.037019948	0.037019948	0.003275525	0.04294314	0.941751942	0.774042692	0.116106404	0.156090613	2.163445771	0.011846383	126.696063695	0.066635907
'23989383'	0.079666928	0.023100448	0.037019948	0.037019948	0.003275525	0.04294314	0.941751942	0.774042692	0.116106404	0.156090613	2.163445771	0.011846383	126.696063695	0.066635907
'23989385'	0.079666928	0.023100448	0.037019948	0.037019948	0.003275525	0.04294314	0.941751942	0.774042692	0.116106404	0.156090613	2.163445771	0.011846383	126.696063695	0.066635907
'23989725'	0.079666928	0.023100448	0.037019948	0.037019948	0.003275525	0.04294314	0.941751942	0.774042692	0.116106404	0.156090613	2.163445771	0.011846383	126.696063695	0.066635907
'23989727'	0.079666928	0.023100448	0.037019948	0.037019948	0.003275525	0.04294314	0.941751942	0.774042692	0.116106404	0.156090613	2.163445771	0.011846383	126.696063695	0.066635907
'23989857'	0.079666928	0.023100448	0.037019948	0.037019948	0.003275525	0.04294314	0.941751942	0.774042692	0.116106404	0.156090613	2.163445771	0.011846383	126.696063695	0.066635907
'23989893'	0.079666928	0.023100448	0.037019948	0.037019948	0.003275525	0.04294314	0.941751942	0.774042692	0.116106404	0.156090613	2.163445771	0.011846383	126.696063695	0.066635907
'23990227'	0.079666928	0.023100448	0.037019948	0.037019948	0.003275525	0.04294314	0.941751942	0.774042692	0.116106404	0.156090613	2.163445771	0.011846383	126.696063695	0.066635907
'23990257'	0.079666928	0.023100448	0.037019948	0.037019948	0.003275525	0.04294314	0.941751942	0.774042692	0.116106404	0.156090613	2.163445771	0.011846383	126.696063695	0.066635907
'23990259'	0.079666928	0.023100448	0.037019948	0.037019948	0.003275525	0.04294314	0.941751942	0.774042692	0.116106404	0.156090613	2.163445771	0.011846383	126.696063695	0.066635907
'23990261'	0.079666928	0.023100448	0.037019948	0.037019948	0.003275525	0.04294314	0.941751942	0.774042692	0.116106404	0.156090613	2.163445771	0.011846383	126.696063695	0.066635907
'23990263'	0.079666928	0.023100448	0.037019948	0.037019948	0.003275525	0.04294314	0.941751942	0.774042692	0.116106404	0.156090613	2.163445771	0.011846383	126.696063695	0.066635907
'23990269'	0.079666928	0.023100448	0.037019948	0.037019948	0.003275525	0.04294314	0.941751942	0.774042692	0.116106404	0.156090613	2.163445771	0.011846383	126.696063695	0.066635907
'23990391'	0.079666928	0.023100448	0.037019948	0.037019948	0.003275525	0.04294314	0.941751942	0.774042692	0.116106404	0.156090613	2.163445771	0.011846383	126.696063695	0.066635907
'23990417'	0.079666928	0.023100448	0.037019948	0.037019948	0.003275525	0.04294314	0.941751942	0.774042692	0.116106404	0.156090613	2.163445771	0.011846383	126.696063695	0.066635907
'23990453'	0.079666928	0.023100448	0.037019948	0.037019948	0.003275525	0.04294314	0.941751942	0.774042692	0.116106404	0.156090613	2.163445771	0.011846383	126.696063695	0.066635907
'23990459'	0.079666928	0.023100448	0.037019948	0.037019948	0.003275525	0.04294314	0.941751942	0.774042692	0.116106404	0.156090613	2.163445771	0.011846383	126.696063695	0.066635907
'23990707'	0.079666928	0.023100448	0.037019948	0.037019948	0.003275525	0.04294314	0.941751942	0.774042692	0.116106404	0.156090613	2.163445771	0.011846383	126.696063695	0.066635907
'23990785'	0.079666928	0.023100448	0.037019948	0.037019948	0.003275525	0.04294314	0.941751942	0.774042692	0.116106404	0.156090613	2.163445771	0.011846383	126.696063695	0.066635907
'23990803'	0.079666928	0.023100448	0.037019948	0.037019948	0.003275525	0.04294314	0.941751942	0.774042692	0.116106404	0.156090613	2.163445771	0.011846383	126.696063695	0.066635907
'23990893'	0.079666928	0.023100448	0.037019948	0.037019948	0.003275525	0.04294314	0.941751942	0.774042692	0.116106404	0.156090613	2.163445771	0.011846383	126.696063695	0.066635907
'23990957'	0.079666928	0.023100448	0.037019948	0.037019948	0.003275525	0.04294314	0.941751942	0.774042692	0.116106404	0.156090613	2.163445771	0.011846383	126.696063695	0.066635907
'23990965'	0.079666928	0.023100448	0.037019948	0.037019948	0.003275525	0.04294314	0.941751942	0.774042692	0.116106404	0.156090613	2.163445771	0.011846383	126.696063695	0.066635907
'23990967'	0.079666928	0.023100448	0.037019948	0.037019948	0.003275525	0.04294314	0.941751942	0.774042692	0.116106404	0.156090613	2.163445771	0.011846383	126.696063695	0.066635907
'23990969'	0.079666928	0.023100448	0.037019948	0.037019948	0.003275525	0.04294314	0.941751942	0.774042692	0.116106404	0.156090613	2.163445771	0.011846383	126.696063695	0.066635907
;

param ag_costs_operations_se : 'Conservation'  'Contour_Farming'  'Fert_75'  'Fert_90'  'Filterstrip'  'MIN_TILL'  'Terrace_Waterway'  'Terrace_Only'  'Waterway_Only'  'Grade_Stabilization'  'Diversion'  'Cover_Crops'  'Drainage_Management'  'Manure_Injection' :=	
'23989071'	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23989073'	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23989075'	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23989077'	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23989079'	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23989383'	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23989385'	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23989725'	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23989727'	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23989857'	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23989893'	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990227'	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990257'	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990259'	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990261'	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990263'	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990269'	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990391'	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990417'	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990453'	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990459'	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990707'	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990785'	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990803'	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990893'	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990957'	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990965'	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990967'	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990969'	0	0	0	0	0	0	0	0	0	0	0	0	0	0
;

param graz_costs_capital_se : 'Offsite_Water' :=	
'23989071'	0.1350488
'23989073'	0.1350488
'23989075'	0.1350488
'23989077'	0.1350488
'23989079'	0.1350488
'23989383'	0.1350488
'23989385'	0.1350488
'23989725'	0.1350488
'23989727'	0.1350488
'23989857'	0.1350488
'23989893'	0.1350488
'23990227'	0.1350488
'23990257'	0.1350488
'23990259'	0.1350488
'23990261'	0.1350488
'23990263'	0.1350488
'23990269'	0.1350488
'23990391'	0.1350488
'23990417'	0.1350488
'23990453'	0.1350488
'23990459'	0.1350488
'23990707'	0.1350488
'23990785'	0.1350488
'23990803'	0.1350488
'23990893'	0.1350488
'23990957'	0.1350488
'23990965'	0.1350488
'23990967'	0.1350488
'23990969'	0.1350488
;

param graz_costs_operations_se : 'Offsite_Water' :=	
'23989071'	0
'23989073'	0
'23989075'	0
'23989077'	0
'23989079'	0
'23989383'	0
'23989385'	0
'23989725'	0
'23989727'	0
'23989857'	0
'23989893'	0
'23990227'	0
'23990257'	0
'23990259'	0
'23990261'	0
'23990263'	0
'23990269'	0
'23990391'	0
'23990417'	0
'23990453'	0
'23990459'	0
'23990707'	0
'23990785'	0
'23990803'	0
'23990893'	0
'23990957'	0
'23990965'	0
'23990967'	0
'23990969'	0
;

param point_costs_capital_se : 'C'  'C_F'  'FOURBDP_M'  'FOURBDP_M_C_F'  'MLE'  'MLE_C'  'C_M'  'M'  'SBR'  'SBR_C'  'SBR_C_F'  'SBR_DNF_C_F_M'  'SBR_DNF_M'  'FOURBDP_MBR_M'  'FOURBDP_MBR_M_C'  'MLE_MBR'  'MLE_MBR_C' :=	
'23989071'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23989073'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23989075'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23989077'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23989079'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23989383'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23989385'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23989725'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23989727'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23989857'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23989893'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990227'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990257'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990259'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990261'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990263'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990269'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990391'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990417'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990453'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990459'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990707'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990785'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990803'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990893'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990957'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990965'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990967'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990969'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
;

param point_costs_operations_se : 'C'  'C_F'  'FOURBDP_M'  'FOURBDP_M_C_F'  'MLE'  'MLE_C'  'C_M'  'M'  'SBR'  'SBR_C'  'SBR_C_F'  'SBR_DNF_C_F_M'  'SBR_DNF_M'  'FOURBDP_MBR_M'  'FOURBDP_MBR_M_C'  'MLE_MBR'  'MLE_MBR_C' :=	
'23989071'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23989073'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23989075'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23989077'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23989079'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23989383'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23989385'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23989725'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23989727'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23989857'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23989893'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990227'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990257'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990259'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990261'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990263'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990269'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990391'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990417'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990453'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990459'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990707'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990785'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990803'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990893'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990957'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990965'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990967'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990969'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
;

param urban_costs_capital_se : 'Extended_Dry_Detention_Basin'   'Grass_Swale_w_D'   'Green_Roof'   'Infiltration_Basin'   'Infiltration_Chamber'   'Infiltration_Trench'   'Permeable_Pavement'   'Porous_Pavement_w_UD'   'Sand_Filter_w_UD'   'Wet_Pond'  :=	
'23989071_URMD_C'	1000000000000000019924668064446	1000000000000000019924668064446	959.725439677698	19358.3553872724	1000000000000000019924668064446	0.206065787937228	1000000000000000019924668064446	261.324088070786	881.231127789707	976.255099000321
'23989071_UIDU_C'	1000000000000000019924668064446	1000000000000000019924668064446	1038.27755050621	12478.3264501797	1000000000000000019924668064446	0.221678452721263	1000000000000000019924668064446	382.132250413498	1288.61983987839	976.255099000321
'23989071_URHD_C'	1000000000000000019924668064446	1000000000000000019924668064446	1278.30147249704	18197.8238632447	1000000000000000019924668064446	0.221678452721263	1000000000000000019924668064446	245.657224526924	828.401220823751	976.255099000321
'23989071_URLD_C'	1000000000000000019924668064446	1000000000000000019924668064446	44.6743926921474	1027.02602341851	1000000000000000019924668064446	0.168370826729199	1000000000000000019924668064446	100.312993101004	1047.28655602476	976.255099000321
'23989073_URLD_C'	1000000000000000019924668064446	1000000000000000019924668064446	44.6743926921474	1027.02602341851	1000000000000000019924668064446	0.168370826729199	1000000000000000019924668064446	100.312993101004	1047.28655602476	976.255099000321
'23989073_URMD_C'	1000000000000000019924668064446	1000000000000000019924668064446	959.725439677698	19358.3553872724	1000000000000000019924668064446	0.206065787937228	1000000000000000019924668064446	261.324088070786	881.231127789707	976.255099000321
